TransactionID,CustomerID,MarketingSpend,CampaignType,Impressions,Clicks,ConversionRate,Revenue,ProductCategory,PaidCustomer,CustomerAge,CustomerLocation,ReferralSource,CustomerSatisfaction
TX0882,6889,,Affiliate,63353,3985,0.0331,283.64,Beauty,0,43,West,Organic,2
TX0883,2845,158.64,PPC,48388,8593,,,Beauty,0,19,North,Organic,4
TX0884,7602,,PPC,48839,1139,0.1679,37.94,Clothing,,38,East,Organic,2
TX0885,3277,,Affiliate,64676,4620,0.1157,62.49,Clothing,1,42,South,Organic,4
TX0886,4323,163.14,Influencer,5952,7385,,202.39,Electronics,,31,South,,5
TX0887,3594,77.69,Affiliate,37257,3400,0.1653,475.27,Clothing,1,26,West,,1
TX0888,1627,12.11,PPC,32925,9132,0.1289,,Clothing,0,39,East,Paid Ad,5
TX0889,1000,107.79,PPC,4229,9685,0.0804,39.73,Beauty,0,30,West,Organic,4
TX0890,9263,18.76,Affiliate,70311,8307,0.0104,487.53,Clothing,,40,North,Direct,2
TX0891,1879,57.06,Affiliate,86631,9942,0.1577,478.44,Beauty,0,65,South,Social Media,
TX0892,4779,51.11,PPC,45811,2023,0.0549,249.06,Beauty,,46,East,Social Media,5
TX0893,8085,113.09,Social Media,27993,3656,0.0766,335.58,Home & Kitchen,1,49,North,Paid Ad,3
TX0894,6235,180.58,Unknown,13038,5334,0.0509,76.04,Home & Kitchen,0,43,North,,
TX0895,3249,114.2,Affiliate,38987,5544,0.0363,173.4,Invalid,,47,West,Organic,5
TX0896,8032,149.67,Email,51758,7201,0.0782,408.07,Home & Kitchen,,22,West,Social Media,1
TX0897,8737,160.96,Unknown,56200,9377,0.112,79.46,Beauty,0,19,South,Paid Ad,
TX0898,9597,191.22,Unknown,62642,1418,0.0477,389.92,Toys,1,,North,Organic,5
TX0899,3414,,Social Media,22950,2799,0.0834,108.29,Electronics,,22,South,,
TX0900,2664,40.79,Affiliate,41045,6776,0.012,,Beauty,,38,North,Social Media,3
TX0901,4208,111.15,Affiliate,95835,8462,0.1446,275.55,Toys,,21,North,Paid Ad,
TX0902,7158,69.04,Social Media,96898,9584,0.0556,130.58,Clothing,1,44,South,Organic,2
TX0903,9694,60.32,Affiliate,38145,9712,0.1563,129.76,Home & Kitchen,,18,West,Organic,4
TX0904,9027,63.48,Influencer,33711,7468,0.0236,,Home & Kitchen,,27,North,Direct,3
TX0905,8815,28.77,PPC,7779,4616,0.1057,437.76,Beauty,,43,West,Organic,1
TX0906,1139,111.43,Influencer,79660,9246,,395.59,Clothing,,33,South,Direct,1
TX0907,5771,156.27,PPC,12998,9620,,201.96,Clothing,1,29,North,,1
TX0908,4856,146.7,Affiliate,11091,8048,0.1003,,Clothing,1,45,East,,2
TX0909,7084,88.9,Influencer,76626,1157,0.1955,107.32,Clothing,1,24,North,Unknown,3
TX0910,7686,,PPC,61762,722,0.0809,404.36,Invalid,1,31,East,Paid Ad,4
TX0911,7904,197.81,Affiliate,39004,357,0.0905,335.04,Electronics,0,44,North,Direct,4
TX0912,3154,130.77,Affiliate,58376,1464,0.1295,425.29,Beauty,,,West,Direct,4
TX0913,3622,86.8,Unknown,24402,5100,0.0511,272.32,Home & Kitchen,1,49,North,Direct,
TX0914,8238,79.31,Social Media,75249,1855,0.029,,Electronics,,33,North,,
TX0915,8515,29.99,Social Media,56095,371,0.1275,497.49,Home & Kitchen,0,36,South,Social Media,2
TX0916,8979,196.76,Social Media,69759,872,0.1084,116.14,Beauty,0,34,East,Organic,
TX0917,2739,109.99,Influencer,86128,8206,0.1201,276.96,Clothing,1,35,North,Unknown,
TX0918,4967,,Influencer,17542,8013,0.0876,398.8,Clothing,,21,East,Direct,3
TX0919,3013,127.26,Email,16692,2275,0.1122,220.36,Home & Kitchen,,34,West,Direct,1
TX0920,5436,109.17,Influencer,32711,989,0.1703,132.07,Home & Kitchen,,44,North,Paid Ad,2
TX0921,7425,40.88,Unknown,45427,5758,0.0926,401.37,Electronics,1,36,East,,4
TX0922,9920,36.12,Influencer,79954,3968,,437.41,Invalid,,51,South,Direct,4
TX0923,9424,117.91,Email,62854,7963,0.1801,265.71,Clothing,,,North,Paid Ad,3
TX0924,4021,173.78,Unknown,93100,9089,0.1031,483.04,Invalid,0,,North,Paid Ad,2
TX0925,5023,196.06,Unknown,73260,6549,0.0408,68.19,Clothing,,23,East,Direct,2
TX0926,9176,15.52,PPC,50002,9686,0.1673,260.56,Home & Kitchen,,55,South,Direct,3
TX0927,7656,52.03,Affiliate,41336,738,0.199,214.46,Beauty,,,North,Organic,4
TX0928,6898,72.44,Social Media,44844,5217,,186.29,Toys,,20,East,Unknown,4
TX0929,3827,88.68,Social Media,54935,6390,0.0238,408.42,Invalid,0,20,South,Direct,3
TX0930,4384,79.96,Influencer,81775,4209,0.1159,195.98,Electronics,,,South,,3
TX0931,9797,,Email,57644,3931,,355.95,Clothing,1,,West,Direct,1
TX0932,1347,24.38,Affiliate,93464,889,0.1886,166.26,Beauty,,52,West,,3
TX0933,7269,,Social Media,33789,2402,0.1734,,Invalid,1,46,East,Organic,2
TX0934,8307,53.77,Unknown,9168,8915,0.0383,252.28,Electronics,,47,South,Social Media,3
TX0935,7615,149.98,Affiliate,94903,4667,0.0573,463.98,Beauty,1,62,North,Direct,2
TX0936,9183,,Social Media,12556,5241,0.1017,177.27,Toys,1,33,West,Social Media,3
TX0937,6365,53.1,Email,34115,402,0.1637,439.28,Home & Kitchen,,35,West,Direct,5
TX0938,3044,,PPC,43272,5049,0.0868,23.83,Toys,,27,East,Organic,4
TX0939,1783,18.4,Email,92328,3673,0.0951,,Clothing,,19,North,Direct,1
TX0940,8460,,Social Media,32566,5388,0.0738,410.83,Electronics,,59,East,Paid Ad,4
TX0941,8148,20.12,Unknown,64929,5162,0.0622,348.31,Beauty,,50,East,Paid Ad,
TX0942,5904,62.55,Influencer,12375,2796,0.0197,117.19,Beauty,1,26,West,Direct,2
TX0943,4438,86.96,PPC,71591,2380,0.1139,,Home & Kitchen,1,46,West,Organic,3
TX0944,8692,,PPC,24463,9971,0.0547,,Toys,,60,East,Organic,1
TX0945,2502,8.25,Social Media,31501,6593,0.0633,408.57,Home & Kitchen,0,18,East,Paid Ad,1
TX0946,4617,102,Social Media,32787,505,0.1772,211.96,Home & Kitchen,0,,North,Organic,4
TX0947,9569,,Affiliate,36451,8183,0.0476,,Clothing,1,61,North,Organic,5
TX0948,6930,122.95,Email,95481,9906,0.111,350.18,Clothing,1,34,East,Unknown,2
TX0949,4981,29.15,Influencer,72363,6036,0.0862,465.6,Toys,1,24,West,Organic,
TX0950,6141,,Influencer,6251,5614,0.0106,267.73,Home & Kitchen,,26,West,Paid Ad,
TX0951,3818,,Influencer,48463,4223,0.0383,40.57,Beauty,,56,South,Paid Ad,3
TX0952,8330,119.13,Unknown,67316,2031,0.1031,10.95,Electronics,1,23,East,Paid Ad,
TX0953,8026,122.55,Influencer,81913,3192,,443.91,Home & Kitchen,0,60,South,Social Media,4
TX0954,9524,51.49,Email,41041,428,,,Home & Kitchen,1,49,East,Organic,
TX0955,5726,31.65,Email,54164,1629,0.1248,416.25,Electronics,0,,East,Organic,
TX0956,1641,118.79,Affiliate,22823,8201,,,Electronics,0,64,West,Paid Ad,
TX0957,1503,,PPC,78768,8258,0.0802,270.83,Electronics,1,32,North,Paid Ad,
TX0958,9289,57.2,PPC,65625,4208,0.0766,456.23,Beauty,0,29,South,Unknown,
TX0959,9921,106.28,PPC,66955,9443,0.0897,420.48,Home & Kitchen,,61,East,Direct,4
TX0960,3200,123.81,PPC,26660,7510,,,Toys,1,50,West,Paid Ad,5
TX0961,8504,174.76,Email,1736,4957,0.1653,17.02,Electronics,1,52,South,,2
TX0962,6837,175.13,Email,85624,4370,0.125,106.54,Electronics,,26,North,Unknown,
TX0963,7656,196.7,Influencer,93069,4163,0.0985,129.13,Clothing,,,South,Direct,2
TX0964,5403,136.51,Affiliate,30039,138,0.0303,225.84,Invalid,,56,North,Paid Ad,2
TX0965,7789,8.89,Email,60528,4145,0.1555,83.38,Home & Kitchen,,32,South,Paid Ad,
TX0966,6835,144.52,Social Media,38790,2350,0.1303,414.28,Toys,0,19,South,Organic,1
TX0967,4457,199.06,Social Media,35431,6812,,374.18,Home & Kitchen,,46,West,Direct,4
TX0968,8013,108.99,Influencer,10050,8592,0.1842,,Electronics,0,41,West,Paid Ad,3
TX0969,8595,24.14,Email,92159,2744,0.0157,,Home & Kitchen,1,19,South,Paid Ad,3
TX0970,5681,144.37,Influencer,3857,7120,,95.77,Electronics,,58,East,Paid Ad,3
TX0971,9670,159.87,PPC,25869,1334,,485.71,Electronics,,24,North,Direct,3
TX0972,8684,61.26,PPC,86732,7596,,,Electronics,,56,North,,2
TX0973,7657,30.4,PPC,78346,1401,0.1485,81.29,Beauty,0,37,East,Social Media,3
TX0974,6495,36.34,Influencer,47346,1503,0.02,75.74,Clothing,0,18,West,Direct,1
TX0975,1900,66.46,Influencer,62409,3529,0.0197,175.35,Home & Kitchen,0,31,East,Paid Ad,1
TX0976,6623,74.92,PPC,54705,9311,0.1425,239.09,Electronics,,50,North,,5
TX0977,6137,,Influencer,18435,1065,0.0337,64.69,Clothing,,54,East,,4
TX0978,4519,189.85,Social Media,85507,645,0.148,114.92,Invalid,0,39,North,Unknown,4
TX0979,4124,134.27,PPC,75766,7400,0.1267,245.53,Beauty,,56,North,Paid Ad,
TX0980,1175,61.82,Affiliate,40718,2892,0.0667,150.38,Clothing,0,26,East,,2
TX0981,3890,109.42,Influencer,35766,2834,0.0919,35.34,Toys,0,25,West,Paid Ad,1
TX0982,4581,173.85,Email,34878,9841,0.0468,354.02,Clothing,,34,West,,1
TX0983,8728,78.64,Email,70539,5362,0.0997,,Clothing,,,South,Unknown,5
TX0984,3493,,PPC,39246,2576,0.068,,Beauty,0,50,East,Social Media,2
TX0985,7530,136.5,Unknown,84026,665,0.1583,186.57,Toys,0,39,South,,5
TX0986,8375,131.09,Influencer,86866,4524,0.1899,,Electronics,1,31,South,,1
TX0987,5661,12.23,PPC,6580,2402,0.1908,,Beauty,1,49,East,Social Media,2
TX0988,9620,126.69,Unknown,56534,3735,0.126,211.63,Clothing,,40,North,,3
TX0989,5895,,Social Media,5313,4023,0.1943,185.03,Home & Kitchen,,48,North,Social Media,2
TX0990,2533,128.83,PPC,40284,3072,0.1396,201.52,Invalid,,47,East,Organic,3
TX0991,1587,171.35,Email,68987,4945,0.0945,380.76,Electronics,1,51,East,Paid Ad,
TX0992,8725,190.76,Influencer,67501,9330,0.1377,,Clothing,0,31,South,Organic,5
TX0993,7923,,Social Media,5011,8015,0.0388,380.02,Beauty,,61,West,Organic,1
TX0994,8365,112.21,Social Media,83634,5451,0.0432,480.13,Clothing,,43,East,Direct,1
TX0995,4167,168.46,Influencer,22452,8491,0.1287,,Beauty,0,33,South,Organic,5
TX0996,4460,,Unknown,52524,5203,,404.22,Electronics,,44,East,,2
TX0997,7771,17.61,Affiliate,48524,8868,0.054,378.69,Home & Kitchen,0,46,South,Organic,3
TX0998,9714,,Influencer,80734,5097,0.1215,463.61,Invalid,0,59,South,Social Media,1
TX0999,4699,78.95,Social Media,20133,6218,0.1891,150.42,Clothing,,33,West,Unknown,
TX1000,8888,148.99,Social Media,62926,1757,0.0858,,Toys,1,24,East,Social Media,5
